
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(119, 19, 39);
insert into pokemon_movimiento_forma values(119, 58, 40);
insert into pokemon_movimiento_forma values(119, 135, 44);
insert into pokemon_movimiento_forma values(119, 114, 50);
insert into pokemon_movimiento_forma values(119, 10, 53);

insert into pokemon_movimiento_forma values(120, 1, 56);
insert into pokemon_movimiento_forma values(120, 7, 88);
insert into pokemon_movimiento_forma values(120, 77, 64);
insert into pokemon_movimiento_forma values(120, 104, 60);
insert into pokemon_movimiento_forma values(120, 103, 91);
insert into pokemon_movimiento_forma values(120, 105, 103);
insert into pokemon_movimiento_forma values(120, 139, 76);
insert into pokemon_movimiento_forma values(120, 5, 84);
insert into pokemon_movimiento_forma values(120, 159, 6);
insert into pokemon_movimiento_forma values(120, 66, 9);
insert into pokemon_movimiento_forma values(120, 73, 10);
insert into pokemon_movimiento_forma values(120, 8, 11);
insert into pokemon_movimiento_forma values(120, 7, 12);
insert into pokemon_movimiento_forma values(120, 35, 13);
insert into pokemon_movimiento_forma values(120, 36, 14);
insert into pokemon_movimiento_forma values(120, 79, 20);
insert into pokemon_movimiento_forma values(120, 20, 24);
insert into pokemon_movimiento_forma values(120, 21, 25);
insert into pokemon_movimiento_forma values(120, 142, 29);
insert into pokemon_movimiento_forma values(120, 144, 30);
insert into pokemon_movimiento_forma values(120, 94, 31);
insert into pokemon_movimiento_forma values(120, 72, 32);
insert into pokemon_movimiento_forma values(120, 143, 33);
insert into pokemon_movimiento_forma values(120, 118, 34);
insert into pokemon_movimiento_forma values(120, 19, 39);
insert into pokemon_movimiento_forma values(120, 58, 40);
insert into pokemon_movimiento_forma values(120, 135, 44);
insert into pokemon_movimiento_forma values(120, 18, 45);
insert into pokemon_movimiento_forma values(120, 117, 49);
insert into pokemon_movimiento_forma values(120, 114, 50);
insert into pokemon_movimiento_forma values(120, 10, 53);
insert into pokemon_movimiento_forma values(120, 69, 55);

insert into pokemon_movimiento_forma values(121, 1, 56);
insert into pokemon_movimiento_forma values(121, 7, 56);
insert into pokemon_movimiento_forma values(121, 77, 56);
insert into pokemon_movimiento_forma values(121, 159, 6);
insert into pokemon_movimiento_forma values(121, 66, 9);
insert into pokemon_movimiento_forma values(121, 73, 10);
insert into pokemon_movimiento_forma values(121, 8, 11);
insert into pokemon_movimiento_forma values(121, 7, 12);
insert into pokemon_movimiento_forma values(121, 35, 13);
insert into pokemon_movimiento_forma values(121, 36, 14);
insert into pokemon_movimiento_forma values(121, 88, 15);
insert into pokemon_movimiento_forma values(121, 79, 20);
insert into pokemon_movimiento_forma values(121, 20, 24);
insert into pokemon_movimiento_forma values(121, 21, 25);
insert into pokemon_movimiento_forma values(121, 142, 29);
insert into pokemon_movimiento_forma values(121, 144, 30);
insert into pokemon_movimiento_forma values(121, 94, 31);
insert into pokemon_movimiento_forma values(121, 72, 32);
insert into pokemon_movimiento_forma values(121, 143, 33);
insert into pokemon_movimiento_forma values(121, 118, 34);
insert into pokemon_movimiento_forma values(121, 19, 39);
insert into pokemon_movimiento_forma values(121, 58, 40);
insert into pokemon_movimiento_forma values(121, 135, 44);
insert into pokemon_movimiento_forma values(121, 18, 45);
insert into pokemon_movimiento_forma values(121, 117, 49);
insert into pokemon_movimiento_forma values(121, 114, 50);
insert into pokemon_movimiento_forma values(121, 10, 53);
insert into pokemon_movimiento_forma values(121, 69, 55);

insert into pokemon_movimiento_forma values(122, 132, 56);
insert into pokemon_movimiento_forma values(122, 134, 73);
insert into pokemon_movimiento_forma values(122, 139, 99);
insert into pokemon_movimiento_forma values(122, 74, 82);
insert into pokemon_movimiento_forma values(122, 138, 83);
insert into pokemon_movimiento_forma values(122, 114, 84);
insert into pokemon_movimiento_forma values(122, 92, 1);
insert into pokemon_movimiento_forma values(122, 91, 5);
insert into pokemon_movimiento_forma values(122, 159, 6);
insert into pokemon_movimiento_forma values(122, 82, 8);
insert into pokemon_movimiento_forma values(122, 66, 9);
insert into pokemon_movimiento_forma values(122, 73, 10);
insert into pokemon_movimiento_forma values(122, 88, 15);
insert into pokemon_movimiento_forma values(122, 44, 17);
insert into pokemon_movimiento_forma values(122, 37, 18);
insert into pokemon_movimiento_forma values(122, 39, 19);
insert into pokemon_movimiento_forma values(122, 79, 20);
insert into pokemon_movimiento_forma values(122, 128, 22);
insert into pokemon_movimiento_forma values(122, 20, 24);
insert into pokemon_movimiento_forma values(122, 21, 25);
insert into pokemon_movimiento_forma values(122, 142, 29);
insert into pokemon_movimiento_forma values(122, 144, 30);
insert into pokemon_movimiento_forma values(122, 94, 31);
insert into pokemon_movimiento_forma values(122, 72, 32);
insert into pokemon_movimiento_forma values(122, 143, 33);
insert into pokemon_movimiento_forma values(122, 118, 34);
insert into pokemon_movimiento_forma values(122, 93, 35);
insert into pokemon_movimiento_forma values(122, 58, 40);
insert into pokemon_movimiento_forma values(122, 135, 44);
insert into pokemon_movimiento_forma values(122, 18, 45);
insert into pokemon_movimiento_forma values(122, 140, 46);
insert into pokemon_movimiento_forma values(122, 114, 50);
insert into pokemon_movimiento_forma values(122, 69, 55);

insert into pokemon_movimiento_forma values(123, 53, 56);
insert into pokemon_movimiento_forma values(123, 90, 56);
insert into pokemon_movimiento_forma values(123, 76, 56);
insert into pokemon_movimiento_forma values(123, 72, 74);
insert into pokemon_movimiento_forma values(123, 65, 100);
insert into pokemon_movimiento_forma values(123, 2, 81);
insert into pokemon_movimiento_forma values(123, 130, 76);
insert into pokemon_movimiento_forma values(123, 2, 3);
insert into pokemon_movimiento_forma values(123, 159, 6);
insert into pokemon_movimiento_forma values(123, 66, 9);
insert into pokemon_movimiento_forma values(123, 73, 10);
insert into pokemon_movimiento_forma values(123, 88, 15);
insert into pokemon_movimiento_forma values(123, 79, 20);
insert into pokemon_movimiento_forma values(123, 94, 31);
insert into pokemon_movimiento_forma values(123, 72, 32);
insert into pokemon_movimiento_forma values(123, 118, 34);
insert into pokemon_movimiento_forma values(123, 19, 39);
insert into pokemon_movimiento_forma values(123, 58, 40);
insert into pokemon_movimiento_forma values(123, 135, 44);
insert into pokemon_movimiento_forma values(123, 114, 50);
insert into pokemon_movimiento_forma values(123, 64, 51);

insert into pokemon_movimiento_forma values(124, 70, 56);
insert into pokemon_movimiento_forma values(124, 55, 56);
insert into pokemon_movimiento_forma values(124, 23, 106);
insert into pokemon_movimiento_forma values(124, 74, 99);
insert into pokemon_movimiento_forma values(124, 33, 82);
insert into pokemon_movimiento_forma values(124, 82, 83);
insert into pokemon_movimiento_forma values(124, 80, 84);
insert into pokemon_movimiento_forma values(124, 36, 112);
insert into pokemon_movimiento_forma values(124, 92, 1);
insert into pokemon_movimiento_forma values(124, 91, 5);
insert into pokemon_movimiento_forma values(124, 159, 6);
insert into pokemon_movimiento_forma values(124, 82, 8);
insert into pokemon_movimiento_forma values(124, 66, 9);
insert into pokemon_movimiento_forma values(124, 73, 10);
insert into pokemon_movimiento_forma values(124, 8, 11);
insert into pokemon_movimiento_forma values(124, 7, 12);
insert into pokemon_movimiento_forma values(124, 35, 13);
insert into pokemon_movimiento_forma values(124, 36, 14);
insert into pokemon_movimiento_forma values(124, 88, 15);
insert into pokemon_movimiento_forma values(124, 44, 17);
insert into pokemon_movimiento_forma values(124, 37, 18);
insert into pokemon_movimiento_forma values(124, 39, 19);
insert into pokemon_movimiento_forma values(124, 79, 20);
insert into pokemon_movimiento_forma values(124, 142, 29);
insert into pokemon_movimiento_forma values(124, 144, 30);
insert into pokemon_movimiento_forma values(124, 94, 31);
insert into pokemon_movimiento_forma values(124, 72, 32);
insert into pokemon_movimiento_forma values(124, 143, 33);
insert into pokemon_movimiento_forma values(124, 118, 34);
insert into pokemon_movimiento_forma values(124, 93, 35);
insert into pokemon_movimiento_forma values(124, 58, 40);
insert into pokemon_movimiento_forma values(124, 135, 44);
insert into pokemon_movimiento_forma values(124, 140, 46);
insert into pokemon_movimiento_forma values(124, 114, 50);

insert into pokemon_movimiento_forma values(125, 53, 56);
insert into pokemon_movimiento_forma values(125, 90, 56);
insert into pokemon_movimiento_forma values(125, 17, 61);
insert into pokemon_movimiento_forma values(125, 60, 103);
insert into pokemon_movimiento_forma values(125, 19, 76);
insert into pokemon_movimiento_forma values(125, 139, 97);
insert into pokemon_movimiento_forma values(125, 21, 68);
insert into pokemon_movimiento_forma values(125, 92, 1);
insert into pokemon_movimiento_forma values(125, 91, 5);
insert into pokemon_movimiento_forma values(125, 159, 6);
insert into pokemon_movimiento_forma values(125, 82, 8);
insert into pokemon_movimiento_forma values(125, 66, 9);
insert into pokemon_movimiento_forma values(125, 73, 10);
insert into pokemon_movimiento_forma values(125, 88, 15);
insert into pokemon_movimiento_forma values(125, 44, 17);
insert into pokemon_movimiento_forma values(125, 37, 18);
insert into pokemon_movimiento_forma values(125, 39, 19);
insert into pokemon_movimiento_forma values(125, 79, 20);
insert into pokemon_movimiento_forma values(125, 20, 24);
insert into pokemon_movimiento_forma values(125, 21, 25);
insert into pokemon_movimiento_forma values(125, 142, 29);
insert into pokemon_movimiento_forma values(125, 144, 30);
insert into pokemon_movimiento_forma values(125, 94, 31);
insert into pokemon_movimiento_forma values(125, 72, 32);
insert into pokemon_movimiento_forma values(125, 143, 33);
insert into pokemon_movimiento_forma values(125, 118, 34);
insert into pokemon_movimiento_forma values(125, 93, 35);
insert into pokemon_movimiento_forma values(125, 19, 39);
insert into pokemon_movimiento_forma values(125, 58, 40);
insert into pokemon_movimiento_forma values(125, 135, 44);
insert into pokemon_movimiento_forma values(125, 18, 45);
insert into pokemon_movimiento_forma values(125, 140, 46);
insert into pokemon_movimiento_forma values(125, 114, 50);
insert into pokemon_movimiento_forma values(125, 78, 54);
insert into pokemon_movimiento_forma values(125, 69, 55);

insert into pokemon_movimiento_forma values(126, 26, 56);
insert into pokemon_movimiento_forma values(126, 90, 78);
insert into pokemon_movimiento_forma values(126, 24, 83);
insert into pokemon_movimiento_forma values(126, 30, 69);
insert into pokemon_movimiento_forma values(126, 96, 63);
insert into pokemon_movimiento_forma values(126, 156, 85);
insert into pokemon_movimiento_forma values(126, 28, 70);
insert into pokemon_movimiento_forma values(126, 92, 1);
insert into pokemon_movimiento_forma values(126, 91, 5);
insert into pokemon_movimiento_forma values(126, 159, 6);
insert into pokemon_movimiento_forma values(126, 82, 8);
insert into pokemon_movimiento_forma values(126, 66, 9);
insert into pokemon_movimiento_forma values(126, 73, 10);
insert into pokemon_movimiento_forma values(126, 88, 15);
insert into pokemon_movimiento_forma values(126, 44, 17);
insert into pokemon_movimiento_forma values(126, 37, 18);
insert into pokemon_movimiento_forma values(126, 39, 19);
insert into pokemon_movimiento_forma values(126, 79, 20);
insert into pokemon_movimiento_forma values(126, 142, 29);
insert into pokemon_movimiento_forma values(126, 144, 30);
insert into pokemon_movimiento_forma values(126, 94, 31);
insert into pokemon_movimiento_forma values(126, 72, 32);
insert into pokemon_movimiento_forma values(126, 118, 34);
insert into pokemon_movimiento_forma values(126, 93, 35);
insert into pokemon_movimiento_forma values(126, 29, 38);
insert into pokemon_movimiento_forma values(126, 58, 40);
insert into pokemon_movimiento_forma values(126, 135, 44);
insert into pokemon_movimiento_forma values(126, 140, 46);
insert into pokemon_movimiento_forma values(126, 114, 50);
insert into pokemon_movimiento_forma values(126, 78, 54);

insert into pokemon_movimiento_forma values(127, 46, 56);
insert into pokemon_movimiento_forma values(127, 39, 92);
insert into pokemon_movimiento_forma values(127, 86, 65);
insert into pokemon_movimiento_forma values(127, 76, 78);
insert into pokemon_movimiento_forma values(127, 77, 69);
insert into pokemon_movimiento_forma values(127, 65, 97);
insert into pokemon_movimiento_forma values(127, 2, 68);
insert into pokemon_movimiento_forma values(127, 2, 3);
insert into pokemon_movimiento_forma values(127, 159, 6);
insert into pokemon_movimiento_forma values(127, 82, 8);
insert into pokemon_movimiento_forma values(127, 66, 9);
insert into pokemon_movimiento_forma values(127, 73, 10);
insert into pokemon_movimiento_forma values(127, 88, 15);
insert into pokemon_movimiento_forma values(127, 44, 17);
insert into pokemon_movimiento_forma values(127, 39, 19);
insert into pokemon_movimiento_forma values(127, 79, 20);
insert into pokemon_movimiento_forma values(127, 94, 31);
insert into pokemon_movimiento_forma values(127, 72, 32);
insert into pokemon_movimiento_forma values(127, 118, 34);
insert into pokemon_movimiento_forma values(127, 135, 44);
insert into pokemon_movimiento_forma values(127, 114, 50);
insert into pokemon_movimiento_forma values(127, 64, 51);
insert into pokemon_movimiento_forma values(127, 78, 54);

insert into pokemon_movimiento_forma values(128, 1, 56);
insert into pokemon_movimiento_forma values(128, 98, 56);
insert into pokemon_movimiento_forma values(128, 89, 80);
insert into pokemon_movimiento_forma values(128, 90, 81);
insert into pokemon_movimiento_forma values(128, 79, 95);
insert into pokemon_movimiento_forma values(128, 66, 104);
insert into pokemon_movimiento_forma values(128, 159, 6);
insert into pokemon_movimiento_forma values(128, 97, 7);
insert into pokemon_movimiento_forma values(128, 82, 8);
insert into pokemon_movimiento_forma values(128, 66, 9);
insert into pokemon_movimiento_forma values(128, 73, 10);
insert into pokemon_movimiento_forma values(128, 35, 13);
insert into pokemon_movimiento_forma values(128, 36, 14);
insert into pokemon_movimiento_forma values(128, 88, 15);
insert into pokemon_movimiento_forma values(128, 79, 20);
insert into pokemon_movimiento_forma values(128, 20, 24);
insert into pokemon_movimiento_forma values(128, 21, 25);
insert into pokemon_movimiento_forma values(128, 151, 26);
insert into pokemon_movimiento_forma values(128, 148, 27);
insert into pokemon_movimiento_forma values(128, 94, 31);
insert into pokemon_movimiento_forma values(128, 72, 32);
insert into pokemon_movimiento_forma values(128, 118, 34);
insert into pokemon_movimiento_forma values(128, 29, 38);
insert into pokemon_movimiento_forma values(128, 58, 40);
insert into pokemon_movimiento_forma values(128, 135, 44);
insert into pokemon_movimiento_forma values(128, 114, 50);
insert into pokemon_movimiento_forma values(128, 78, 54);

insert into pokemon_movimiento_forma values(129, 111, 56);
insert into pokemon_movimiento_forma values(129, 1, 73);

insert into pokemon_movimiento_forma values(130, 95, 56);
insert into pokemon_movimiento_forma values(130, 16, 56);
insert into pokemon_movimiento_forma values(130, 90, 56);
insert into pokemon_movimiento_forma values(130, 5, 56);
insert into pokemon_movimiento_forma values(130, 95, 59);
insert into pokemon_movimiento_forma values(130, 16, 92);
insert into pokemon_movimiento_forma values(130, 90, 91);
insert into pokemon_movimiento_forma values(130, 5, 62);
insert into pokemon_movimiento_forma values(130, 88, 85);
insert into pokemon_movimiento_forma values(130, 159, 6);
insert into pokemon_movimiento_forma values(130, 82, 8);
insert into pokemon_movimiento_forma values(130, 66, 9);
insert into pokemon_movimiento_forma values(130, 73, 10);
insert into pokemon_movimiento_forma values(130, 8, 11);
insert into pokemon_movimiento_forma values(130, 7, 12);
insert into pokemon_movimiento_forma values(130, 35, 13);
insert into pokemon_movimiento_forma values(130, 36, 14);
insert into pokemon_movimiento_forma values(130, 88, 15);
insert into pokemon_movimiento_forma values(130, 79, 20);
insert into pokemon_movimiento_forma values(130, 16, 23);
insert into pokemon_movimiento_forma values(130, 20, 24);
insert into pokemon_movimiento_forma values(130, 21, 25);
insert into pokemon_movimiento_forma values(130, 94, 31);
insert into pokemon_movimiento_forma values(130, 72, 32);
insert into pokemon_movimiento_forma values(130, 143, 33);
insert into pokemon_movimiento_forma values(130, 118, 34);
insert into pokemon_movimiento_forma values(130, 29, 38);
insert into pokemon_movimiento_forma values(130, 58, 40);
insert into pokemon_movimiento_forma values(130, 135, 44);
insert into pokemon_movimiento_forma values(130, 114, 50);
insert into pokemon_movimiento_forma values(130, 10, 53);
insert into pokemon_movimiento_forma values(130, 78, 54);

insert into pokemon_movimiento_forma values(131, 85, 56);
insert into pokemon_movimiento_forma values(131, 7, 56);
insert into pokemon_movimiento_forma values(131, 59, 87);
insert into pokemon_movimiento_forma values(131, 31, 59);
insert into pokemon_movimiento_forma values(131, 82, 92);
insert into pokemon_movimiento_forma values(131, 24, 82);
insert into pokemon_movimiento_forma values(131, 35, 66);
insert into pokemon_movimiento_forma values(131, 5, 67);
insert into pokemon_movimiento_forma values(131, 159, 6);
insert into pokemon_movimiento_forma values(131, 97, 7);
insert into pokemon_movimiento_forma values(131, 82, 8);
insert into pokemon_movimiento_forma values(131, 66, 9);
insert into pokemon_movimiento_forma values(131, 73, 10);
insert into pokemon_movimiento_forma values(131, 8, 11);
insert into pokemon_movimiento_forma values(131, 7, 12);
insert into pokemon_movimiento_forma values(131, 35, 13);
insert into pokemon_movimiento_forma values(131, 36, 14);
insert into pokemon_movimiento_forma values(131, 88, 15);
insert into pokemon_movimiento_forma values(131, 79, 20);
insert into pokemon_movimiento_forma values(131, 128, 22);
insert into pokemon_movimiento_forma values(131, 16, 23);
insert into pokemon_movimiento_forma values(131, 20, 24);
insert into pokemon_movimiento_forma values(131, 21, 25);
insert into pokemon_movimiento_forma values(131, 142, 29);
insert into pokemon_movimiento_forma values(131, 94, 31);
insert into pokemon_movimiento_forma values(131, 72, 32);
insert into pokemon_movimiento_forma values(131, 143, 33);
insert into pokemon_movimiento_forma values(131, 118, 34);
insert into pokemon_movimiento_forma values(131, 58, 40);
insert into pokemon_movimiento_forma values(131, 135, 44);
insert into pokemon_movimiento_forma values(131, 140, 46);
insert into pokemon_movimiento_forma values(131, 114, 50);
insert into pokemon_movimiento_forma values(131, 10, 53);
insert into pokemon_movimiento_forma values(131, 78, 54);

insert into pokemon_movimiento_forma values(132, 116, 56);

insert into pokemon_movimiento_forma values(133, 1, 56);
insert into pokemon_movimiento_forma values(133, 51, 56);
insert into pokemon_movimiento_forma values(133, 53, 60);
insert into pokemon_movimiento_forma values(133, 89, 82);
insert into pokemon_movimiento_forma values(133, 95, 103);
insert into pokemon_movimiento_forma values(133, 66, 107);
insert into pokemon_movimiento_forma values(133, 159, 6);
insert into pokemon_movimiento_forma values(133, 82, 8);
insert into pokemon_movimiento_forma values(133, 66, 9);
insert into pokemon_movimiento_forma values(133, 73, 10);
insert into pokemon_movimiento_forma values(133, 79, 20);
insert into pokemon_movimiento_forma values(133, 94, 31);
insert into pokemon_movimiento_forma values(133, 72, 32);
insert into pokemon_movimiento_forma values(133, 143, 33);
insert into pokemon_movimiento_forma values(133, 118, 34);
insert into pokemon_movimiento_forma values(133, 19, 39);
insert into pokemon_movimiento_forma values(133, 58, 40);
insert into pokemon_movimiento_forma values(133, 135, 44);
insert into pokemon_movimiento_forma values(133, 114, 50);

insert into pokemon_movimiento_forma values(134, 1, 56);
insert into pokemon_movimiento_forma values(134, 53, 56);
insert into pokemon_movimiento_forma values(134, 7, 56);
insert into pokemon_movimiento_forma values(134, 51, 56);
insert into pokemon_movimiento_forma values(134, 53, 60);
insert into pokemon_movimiento_forma values(134, 7, 82);
insert into pokemon_movimiento_forma values(134, 89, 103);
insert into pokemon_movimiento_forma values(134, 95, 96);
insert into pokemon_movimiento_forma values(134, 153, 76);
insert into pokemon_movimiento_forma values(134, 32, 95);
insert into pokemon_movimiento_forma values(134, 31, 63);
insert into pokemon_movimiento_forma values(134, 5, 68);
insert into pokemon_movimiento_forma values(134, 159, 6);
insert into pokemon_movimiento_forma values(134, 82, 8);
insert into pokemon_movimiento_forma values(134, 66, 9);
insert into pokemon_movimiento_forma values(134, 73, 10);
insert into pokemon_movimiento_forma values(134, 8, 11);
insert into pokemon_movimiento_forma values(134, 7, 12);
insert into pokemon_movimiento_forma values(134, 35, 13);
insert into pokemon_movimiento_forma values(134, 36, 14);
insert into pokemon_movimiento_forma values(134, 88, 15);
insert into pokemon_movimiento_forma values(134, 79, 20);
insert into pokemon_movimiento_forma values(134, 94, 31);
insert into pokemon_movimiento_forma values(134, 72, 32);
insert into pokemon_movimiento_forma values(134, 143, 33);
insert into pokemon_movimiento_forma values(134, 118, 34);
insert into pokemon_movimiento_forma values(134, 19, 39);
insert into pokemon_movimiento_forma values(134, 58, 40);
insert into pokemon_movimiento_forma values(134, 135, 44);
insert into pokemon_movimiento_forma values(134, 114, 50);
insert into pokemon_movimiento_forma values(134, 10, 53);

insert into pokemon_movimiento_forma values(135, 1, 56);
insert into pokemon_movimiento_forma values(135, 53, 56);
insert into pokemon_movimiento_forma values(135, 17, 56);
insert into pokemon_movimiento_forma values(135, 51, 56);
insert into pokemon_movimiento_forma values(135, 53, 60);
insert into pokemon_movimiento_forma values(135, 17, 82);
insert into pokemon_movimiento_forma values(135, 89, 103);
insert into pokemon_movimiento_forma values(135, 18, 96);
insert into pokemon_movimiento_forma values(135, 38, 76);
insert into pokemon_movimiento_forma values(135, 130, 95);
insert into pokemon_movimiento_forma values(135, 15, 63);
insert into pokemon_movimiento_forma values(135, 21, 68);
insert into pokemon_movimiento_forma values(135, 159, 6);
insert into pokemon_movimiento_forma values(135, 82, 8);
insert into pokemon_movimiento_forma values(135, 66, 9);
insert into pokemon_movimiento_forma values(135, 73, 10);
insert into pokemon_movimiento_forma values(135, 88, 15);
insert into pokemon_movimiento_forma values(135, 79, 20);
insert into pokemon_movimiento_forma values(135, 20, 24);
insert into pokemon_movimiento_forma values(135, 21, 25);
insert into pokemon_movimiento_forma values(135, 94, 31);
insert into pokemon_movimiento_forma values(135, 72, 32);
insert into pokemon_movimiento_forma values(135, 143, 33);
insert into pokemon_movimiento_forma values(135, 118, 34);
insert into pokemon_movimiento_forma values(135, 19, 39);
insert into pokemon_movimiento_forma values(135, 58, 40);
insert into pokemon_movimiento_forma values(135, 135, 44);
insert into pokemon_movimiento_forma values(135, 18, 45);
insert into pokemon_movimiento_forma values(135, 114, 50);
insert into pokemon_movimiento_forma values(135, 69, 55);

insert into pokemon_movimiento_forma values(136, 1, 56);
insert into pokemon_movimiento_forma values(136, 53, 56);
insert into pokemon_movimiento_forma values(136, 26, 56);
insert into pokemon_movimiento_forma values(136, 51, 56);
insert into pokemon_movimiento_forma values(136, 53, 60);
insert into pokemon_movimiento_forma values(136, 26, 82);
insert into pokemon_movimiento_forma values(136, 89, 103);
insert into pokemon_movimiento_forma values(136, 95, 96);
insert into pokemon_movimiento_forma values(136, 90, 76);
insert into pokemon_movimiento_forma values(136, 27, 95);
insert into pokemon_movimiento_forma values(136, 79, 63);
insert into pokemon_movimiento_forma values(136, 28, 68);
insert into pokemon_movimiento_forma values(136, 159, 6);
insert into pokemon_movimiento_forma values(136, 82, 8);
insert into pokemon_movimiento_forma values(136, 66, 9);
insert into pokemon_movimiento_forma values(136, 73, 10);
insert into pokemon_movimiento_forma values(136, 88, 15);
insert into pokemon_movimiento_forma values(136, 79, 20);
insert into pokemon_movimiento_forma values(136, 94, 31);
insert into pokemon_movimiento_forma values(136, 72, 32);
insert into pokemon_movimiento_forma values(136, 143, 33);
insert into pokemon_movimiento_forma values(136, 118, 34);
insert into pokemon_movimiento_forma values(136, 29, 38);
insert into pokemon_movimiento_forma values(136, 19, 39);
insert into pokemon_movimiento_forma values(136, 58, 40);
insert into pokemon_movimiento_forma values(136, 135, 44);
insert into pokemon_movimiento_forma values(136, 114, 50);

insert into pokemon_movimiento_forma values(137, 1, 56);
insert into pokemon_movimiento_forma values(137, 62, 56);
insert into pokemon_movimiento_forma values(137, 45, 56);
insert into pokemon_movimiento_forma values(137, 141, 99);
insert into pokemon_movimiento_forma values(137, 104, 80);
insert into pokemon_movimiento_forma values(137, 130, 81);
insert into pokemon_movimiento_forma values(137, 117, 76);
insert into pokemon_movimiento_forma values(137, 159, 6);
insert into pokemon_movimiento_forma values(137, 66, 9);
insert into pokemon_movimiento_forma values(137, 73, 10);
insert into pokemon_movimiento_forma values(137, 35, 13);
insert into pokemon_movimiento_forma values(137, 36, 14);
insert into pokemon_movimiento_forma values(137, 88, 15);
insert into pokemon_movimiento_forma values(137, 79, 20);
insert into pokemon_movimiento_forma values(137, 20, 24);
insert into pokemon_movimiento_forma values(137, 21, 25);
insert into pokemon_movimiento_forma values(137, 142, 29);
insert into pokemon_movimiento_forma values(137, 144, 30);
insert into pokemon_movimiento_forma values(137, 94, 31);
insert into pokemon_movimiento_forma values(137, 72, 32);
insert into pokemon_movimiento_forma values(137, 143, 33);
insert into pokemon_movimiento_forma values(137, 118, 34);
insert into pokemon_movimiento_forma values(137, 19, 39);
insert into pokemon_movimiento_forma values(137, 58, 40);
insert into pokemon_movimiento_forma values(137, 135, 44);
insert into pokemon_movimiento_forma values(137, 18, 45);
insert into pokemon_movimiento_forma values(137, 140, 46);
insert into pokemon_movimiento_forma values(137, 117, 49);
insert into pokemon_movimiento_forma values(137, 114, 50);
insert into pokemon_movimiento_forma values(137, 69, 55);

insert into pokemon_movimiento_forma values(138, 7, 56);
insert into pokemon_movimiento_forma values(138, 9, 56);
insert into pokemon_movimiento_forma values(138, 63, 61);
insert into pokemon_movimiento_forma values(138, 90, 83);
insert into pokemon_movimiento_forma values(138, 61, 67);
insert into pokemon_movimiento_forma values(138, 5, 109);
insert into pokemon_movimiento_forma values(138, 159, 6);
insert into pokemon_movimiento_forma values(138, 82, 8);
insert into pokemon_movimiento_forma values(138, 66, 9);
insert into pokemon_movimiento_forma values(138, 73, 10);
insert into pokemon_movimiento_forma values(138, 8, 11);
insert into pokemon_movimiento_forma values(138, 7, 12);
insert into pokemon_movimiento_forma values(138, 35, 13);
insert into pokemon_movimiento_forma values(138, 36, 14);
insert into pokemon_movimiento_forma values(138, 79, 20);
insert into pokemon_movimiento_forma values(138, 94, 31);
insert into pokemon_movimiento_forma values(138, 72, 32);
insert into pokemon_movimiento_forma values(138, 143, 33);
insert into pokemon_movimiento_forma values(138, 118, 34);
insert into pokemon_movimiento_forma values(138, 135, 44);
insert into pokemon_movimiento_forma values(138, 114, 50);
insert into pokemon_movimiento_forma values(138, 10, 53);

insert into pokemon_movimiento_forma values(139, 7, 56);
insert into pokemon_movimiento_forma values(139, 9, 56);
insert into pokemon_movimiento_forma values(139, 63, 61);
insert into pokemon_movimiento_forma values(139, 90, 83);
insert into pokemon_movimiento_forma values(139, 61, 95);
insert into pokemon_movimiento_forma values(139, 5, 97);
insert into pokemon_movimiento_forma values(139, 159, 6);
insert into pokemon_movimiento_forma values(139, 97, 7);
insert into pokemon_movimiento_forma values(139, 82, 8);
insert into pokemon_movimiento_forma values(139, 66, 9);
insert into pokemon_movimiento_forma values(139, 73, 10);
insert into pokemon_movimiento_forma values(139, 8, 11);
insert into pokemon_movimiento_forma values(139, 7, 12);
insert into pokemon_movimiento_forma values(139, 35, 13);
insert into pokemon_movimiento_forma values(139, 36, 14);
insert into pokemon_movimiento_forma values(139, 88, 15);
insert into pokemon_movimiento_forma values(139, 44, 17);
insert into pokemon_movimiento_forma values(139, 39, 19);
insert into pokemon_movimiento_forma values(139, 79, 20);
insert into pokemon_movimiento_forma values(139, 94, 31);
insert into pokemon_movimiento_forma values(139, 72, 32);
insert into pokemon_movimiento_forma values(139, 143, 33);
insert into pokemon_movimiento_forma values(139, 118, 34);
insert into pokemon_movimiento_forma values(139, 58, 40);
insert into pokemon_movimiento_forma values(139, 135, 44);
insert into pokemon_movimiento_forma values(139, 114, 50);
insert into pokemon_movimiento_forma values(139, 10, 53);

insert into pokemon_movimiento_forma values(140, 49, 56);
insert into pokemon_movimiento_forma values(140, 77, 56);
insert into pokemon_movimiento_forma values(140, 120, 61);
insert into pokemon_movimiento_forma values(140, 65, 83);
insert into pokemon_movimiento_forma values(140, 90, 95);
insert into pokemon_movimiento_forma values(140, 5, 97);
insert into pokemon_movimiento_forma values(140, 159, 6);
insert into pokemon_movimiento_forma values(140, 82, 8);
insert into pokemon_movimiento_forma values(140, 66, 9);
insert into pokemon_movimiento_forma values(140, 73, 10);
insert into pokemon_movimiento_forma values(140, 8, 11);
insert into pokemon_movimiento_forma values(140, 7, 12);
